10 30
0.906502 0.686678 0.178173 -3.06183 -3.72357 -3.15185 1.49642 -0.262948 -1.19153 -4.43827 -2.03535 -4.02932 -1.6164 1.38603 1.53002 -2.23152 0.186178 3.08018 0.495582 -0.880367 -0.131386 -0.884963 -0.319574 -0.575302 -3.92672 -2.07104 2.18449 0.473077 -0.967562 -0.855186 
-4.16965 -0.0647693 0.864019 0.190538 -0.9659 4.60561 0.628771 -2.45348 -1.05969 3.43003 -0.126297 2.43547 0.636555 -2.9907 -3.44891 4.11959 -2.66379 4.35471 0.156178 -0.0272544 0.127258 -0.811342 0.117766 1.13404 -3.31681 -5.08042 -3.41238 0.794103 2.22614 -0.509619 
-2.3631 0.000803416 0.578371 3.64262 -0.557004 -2.54677 3.24101 -1.61932 -0.671053 3.17379 1.58109 -2.8678 -2.24635 -2.13704 -1.87486 3.91555 -2.39989 1.47031 -0.462122 0.92112 0.590145 0.782259 -0.864722 -0.407977 2.60791 4.26144 4.89344 -0.944834 -2.94893 -0.453261 
-3.94843 0.203648 0.555878 -4.08612 2.05444 -5.78372 2.47911 -2.14124 2.33528 3.50173 0.718815 -3.15123 -0.0623095 -1.77668 -2.39177 -3.04685 -2.28978 5.00203 0.320303 0.791114 0.679584 0.0270182 0.608536 -0.266046 0.705122 -1.27486 -4.58706 0.449281 3.19047 -0.547255 
0.107481 0.879186 0.742442 -2.52662 -1.43981 0.132745 0.722734 -2.81602 0.0969171 2.53635 1.69018 1.72734 5.88527 -3.25509 -2.85344 -4.93448 -2.42816 -3.16448 -0.538395 -0.250645 0.929562 -0.80195 0.774837 5.97477 -3.67023 3.40253 -1.03115 0.189731 -1.93227 -0.741475 
1.43122 0.276782 -0.794433 -0.547836 6.98996 -3.59675 -6.58038 -3.35454 4.84069 1.62157 -4.611 3.76137 1.18094 -2.21355 -3.15162 4.05902 -3.55447 2.39292 -0.0794037 -0.117871 -0.121827 -0.136721 0.0967672 0.43519 -1.95291 -1.49672 -2.37441 0.265886 -3.29623 0.399701 
1.88585 -0.795992 -0.227158 -0.887711 1.04279 3.20733 -3.87592 -3.59896 -1.501 -0.786149 -1.21369 4.81664 -7.95429 -3.17314 -2.96268 -3.32012 -2.44544 0.578177 -0.119883 -0.588326 -0.674963 0.918827 0.262245 2.89362 -5.04027 4.09187 3.50023 -0.26466 3.15311 0.0580654 
-3.2305 -0.339986 0.23934 4.99313 -2.76036 -0.0834557 0.198541 0.0398684 -0.46123 -1.78066 -4.5922 -0.30095 4.85396 -0.507798 0.080908 0.405493 0.342774 -6.60663 0.49087 -0.869641 -0.243017 0.787379 -0.940531 0.0324865 4.44329 -2.55078 -2.90965 0.804777 2.00344 -0.174392 
1.43663 0.668971 0.471036 -1.42355 1.00824 -0.933333 -0.0983942 -1.52056 -4.52089 -3.99167 5.19781 3.21708 -0.464199 -2.67756 -1.95738 -4.41881 -2.67233 6.95688 0.418351 0.848248 -0.603971 -0.723462 0.661981 1.02984 2.36506 -2.83909 -1.87339 -0.915011 -2.52683 -0.363491 
1.87084 0.622509 -0.622827 -6.84411 1.62138 -1.04334 0.289448 -0.796623 -0.736108 0.705874 4.07164 1.03516 -0.26662 -0.695843 -1.38451 -1.20815 -1.57047 -4.20679 0.239986 0.878762 -0.191117 0.605159 -0.856043 -5.05155 -4.94442 -4.41069 2.64513 0.19908 1.52422 -0.887351 
